name	#occurances
חנה	106
דינה	68
לאה	92
נעמה	35
יעל	99
רחל	228
עלמה	93
דלילה	17
מרים	228
תרצה	38
אסתר	95
דבורה	85
שרה	264
רות	100
מיכל	125
דברה	19
מלכה	151
בלהה	3
יוכבד	25
רבקה	46
אלישבע	24
חוה	75
אבישג	8
תמר	56
ימימה	46
אביטל	11
אביגיל	26
חגית	14
אסנת	5
נעה	16
תמנע	10
נעמי	45
איזבל	8
עטרה	9
הגר	11
בת	11
קרן	23
צביה	7
פועה	21
יהודית	11
עדה	13
זרש	2
יסכה	6
בה	3
שפרה	3
איתן	223
אורי	183
דוד	700
אשר	1727
יונה	440
יפתח	126
יוסף	178
אסף	126
אליהו	146
אביה	61
שלח	33
בנימין	63
מנחם	115
ברק	369
ברוך	665
אוי	2
דודו	61
ימין	242
יאיר	690
המן	76
יפת	121
צור	154
אחי	1196
יבין	38
נדב	7
ערן	21
נעמן	3
ישי	65
עזר	110
גלעד	91
יותם	29
זאב	308
נתן	213
עלי	844
משה	455
יעקב	192
עבד	136
יהודה	261
הלל	79
זכריה	28
אברהם	191
עזור	81
עילי	8
ישעי	3
נגה	25
אפרים	72
יגאל	59
שמשון	74
איה	140
שלמה	189
יצחק	185
ארי	62
כנען	22
אילן	432
דן	305
אבנר	39
עמוס	127
ארד	100
פרץ	135
חבר	45
שאול	180
שמעון	81
נון	64
תבל	144
חגי	18
תקוה	248
גד	75
אלון	123
אהוד	30
אלישע	14
איוב	11
יהונתן	31
שובל	56
חנוך	18
שלום	127
צוף	77
הדר	88
יואב	57
יורם	46
בכר	34
אבשלום	36
און	145
בני	213
צוריאל	23
לוי	116
בצלאל	12
אבידן	10
עמשי	9
עמרי	10
רם	212
גדי	172
דקר	10
דליה	40
יונתן	96
קין	69
חדד	28
גוג	12
חלב	10
חברון	19
ישמעאל	29
מיכאל	76
כרמי	31
פוט	7
אדם	179
תרח	18
נפתלי	20
אנוש	21
מרדכי	31
לבן	75
אסא	4
חזיון	9
אהרן	4
מיכה	15
אמנון	29
אלעזר	13
שמואל	29
יובל	90
ראובן	37
יששכר	9
יהושע	25
חנן	22
קינן	12
ענת	40
מואב	14
דניאל	66
עמי	51
דביר	17
זרח	62
אמוץ	3
שמעה	17
מתן	3
גינת	48
בארי	16
ארם	11
אלמודד	1
שלף	17
עובל	1
אבימאל	1
יובב	3
איתמר	24
ששי	14
נתנאל	5
בניה	30
יזרעאל	29
נחום	26
פלג	9
אבירם	2
ברכיה	7
קדמה	9
אחיה	10
אליפלט	11
פינחס	3
בלק	7
אבישי	4
גמליאל	8
לבני	9
עזריה	13
אוריה	18
בתואל	11
הרן	5
מדי	27
עמרם	9
קדר	7
אחז	6
רמון	14
חזקיה	3
תלמי	5
יחיאל	1
צופר	10
חלץ	9
עזרא	22
ארבע	2
יהורם	8
מנשה	12
חפר	13
אביתר	6
קהלת	17
אלימלך	16
אחיטוב	3
יואל	15
גדעון	18
ירמיה	1
